Cafe Botanica,  Karışık Pizza, 30
Cafe Botanica,  Zeytinli Pizza, 30
Cafe Botanica,  Dil Peynirli Pizza, 30
Cafe Botanica,  Dürüm, 15
Cafe Botanica,  Hamburger, 15
Cafe Botanica,  Frambuazlı Cheesecake, 18
Cafe Botanica,  Alman Pastası, 18
Cafe Botanica,  Havuçlu Kek, 10
Cafe Botanica,  Brownie, 18
Cafe Botanica,  Magnolia, 20
Cafe Botanica,  Portakal Suyu, 10
Cafe Botanica,  Limonata, 10
Cafe Botanica,  Türk Kahvesi, 10
Çukurağa Sofrası, İskender, 30
Çukurağa Sofrası, İnegöl Köfte, 28
Çukurağa Sofrası, Kuru Fasulye, 25
Çukurağa Sofrası, Özbek Pilavı, 15
Çukurağa Sofrası, Etli Ravioli, 20
Çukurağa Sofrası, Etli Patates, 20
Çukurağa Sofrası, Dürüm, 20
Çukurağa Sofrası, Dana Rosto, 30
Çukurağa Sofrası, Nohut Köftesi, 20
Çukurağa Sofrası, Pide, 20
Çukurağa Sofrası, Tavuk Çorbası, 10
Çukurağa Sofrası, Sebze Çorbası, 10
Çukurağa Sofrası, Yoğurt Çorbası, 10
Çukurağa Sofrası, Gavurdağı Salatası, 8
Çukurağa Sofrası, Brokoli Salatası, 15
Çukurağa Sofrası, Revani, 10
Çukurağa Sofrası, Tulumba, 10
Çukurağa Sofrası, Şekerpare, 10
Çukurağa Sofrası, Cupcake, 8
Çukurağa Sofrası, Ayran, 3
Çukurağa Sofrası, Limonata, 12
Masabaşı Kebapçısı, İskender, 35
Masabaşı Kebapçısı, Çipura, 25
Masabaşı Kebapçısı, Ratatouille, 28
Masabaşı Kebapçısı, Etli Patates, 25
Masabaşı Kebapçısı, Dürüm, 20
Masabaşı Kebapçısı, Dana Rosto, 40
Masabaşı Kebapçısı, Belen Tava, 40
Masabaşı Kebapçısı, Adana Kebap, 30
Masabaşı Kebapçısı, Pirzola, 30
Masabaşı Kebapçısı, Pide, 25
Masabaşı Kebapçısı, Tavuk Çorbası, 10
Masabaşı Kebapçısı, Gavurdağı Salatası, 10
Masabaşı Kebapçısı, Havuçlu Nuraniye Salatası, 18
Masabaşı Kebapçısı, Revani, 15
Masabaşı Kebapçısı, Tulumba, 10
Masabaşı Kebapçısı, Şekerpare, 10
Masabaşı Kebapçısı, Baklava, 15
Masabaşı Kebapçısı, Ayran, 5
Cafe Des Cafes, Karışık Pizza, 35
Cafe Des Cafes, Zeytinli Pizza, 35
Cafe Des Cafes, Sucuklu Pizza, 35
Cafe Des Cafes, Mantı, 30
Cafe Des Cafes, Hamburger, 25
Cafe Des Cafes, Avokadolu Ton Balıklı Salata, 25
Cafe Des Cafes, Brokoli Salatası, 18
Cafe Des Cafes, Frambuazlı Cheesecake, 20
Cafe Des Cafes, Alman Pastası, 15
Cafe Des Cafes, Havuçlu Kek, 15
Cafe Des Cafes, Kakaolu Islak Kek, 15
Cafe Des Cafes, Brownie, 15
Cafe Des Cafes, Dilim Pasta, 15
Cafe Des Cafes, Tiramisu, 15
Cafe Des Cafes, Magnolia, 20
Cafe Des Cafes, Sufle, 15
Cafe Des Cafes, Salep, 8
Cafe Des Cafes, Türk Kahvesi, 10
Cafe Des Cafes, Portakal Suyu, 10
Cafe Des Cafes, Limonata, 10
Trilye, İskender, 40
Trilye, İnegöl Köfte, 30
Trilye, Özbek Pilavı, 25
Trilye, Ratatouille, 25
Trilye, Etli Ravioli, 20
Trilye, Nohut Köftesi, 20
Trilye, Adana Kebap, 30
Trilye, Mantı, 30
Trilye, Pide, 30
Trilye, Hamsi, 40
Trilye, Sebze Çorbası, 15
Trilye, Avokadolu Ton Balıklı Salata, 26
Trilye, Brokoli Salatası, 20
Trilye, Revani, 18
Trilye, Şekerpare, 10
Trilye, Cupcake, 12
Trilye, Brownie, 12
Trilye, Baklava, 28
Trilye, Sufle, 16
Trilye, Salep, 7
Trilye, Türk Kahvesi, 12
Trilye, Limonata, 12
Vıp Pizza, Karışık Pizza, 45
Vıp Pizza, Zeytinli Pizza, 45
Vıp Pizza, Dil Peynirli Pizza, 45
Vıp Pizza, Sucuklu Pizza, 45
Vıp Pizza, Limonata, 15
Vıp Pizza, Ayran, 4
Aspava, İskender, 38
Aspava, İnegöl Köfte, 25
Aspava, Alabalık, 25
Aspava, Etli Patates, 30
Aspava, Dana Rosto, 30
Aspava, Belen Tava, 50
Aspava, Adana Kebap, 30
Aspava, Pirzola, 30
Aspava, Pide, 20
Aspava, Tavuk Çorbası, 10
Aspava, Yoğurt Çorbası, 10
Aspava, Gavurdağı Salatası, 8
Aspava, Şekerpare, 8
Aspava, Baklava, 15
Aspava, Ayran, 3
Kahveci Hacıbaba, Karışık Pizza, 25
Kahveci Hacıbaba, Dürüm, 10
